archive_path,source_kind,source_path,original_name,size_bytes,sha256
Tests/Story Corpora/1778183321557-ainurlindal-text/part-01.md,extracted_archive_member,1778183321557-ainurlindal-text.zip,1778183321557-ainurlindal-text.zip!/part-01.md,365444,8e714ce8d70aa1963c50c7181236adffa88275ee8155761ef6203cef5489c9c6
Tests/Story Corpora/1778183321557-ainurlindal-text/part-02.md,extracted_archive_member,1778183321557-ainurlindal-text.zip,1778183321557-ainurlindal-text.zip!/part-02.md,8295,e7a6650097289e12463ea0f1cc817fc382e1320ef8b91e7872997e0b0d6d2050
Roadmaps/Current Plans and Roadmaps/1778372625196-projectaidrpg.md,loose_file,1778372625196-projectaidrpg.md,1778372625196-projectaidrpg.md,7104,ea5be38c87f300f645e30ff5ab1dcb854744cd6ce368dc2dcd1743baa5306b58
Tests/Story Corpora/1778465323276-ainurlindal-text/part-02.md,extracted_archive_member,1778465323276-ainurlindal-text.zip,1778465323276-ainurlindal-text.zip!/part-02.md,54299,5c58f8ef9cd50237b0b999f9c1eea8482cb281ba04b66b3a054276e002b63fc3
Tests/Story Corpora/1778465352719-isekai-rpg-is-text/part-01.md,extracted_archive_member,1778465352719-isekai-rpg-is-text.zip,1778465352719-isekai-rpg-is-text.zip!/part-01.md,389117,bb733bc2e48ffc6cd05ec8bc21f1b9579eb2e2443f406159c72cf8f0298de1e0
Tests/Story Corpora/1778465352719-isekai-rpg-is-text/part-02.md,extracted_archive_member,1778465352719-isekai-rpg-is-text.zip,1778465352719-isekai-rpg-is-text.zip!/part-02.md,3084,2014423c295d9d1fb731fb02a61cdb5e2d1978e1dc0e33d967acacd62219660a
Tests/Story Corpora/1778465499151-you-are-a-summoner.md,loose_file,1778465499151-you-are-a-summoner.md,1778465499151-you-are-a-summoner.md,201811,6a28a8a1c7de004adf837556fae7fcef0faa21b7d1d9e71f6f993f060fb318cd
Tests/Story Corpora/1778465518987-personal-isekai-text/part-01.md,extracted_archive_member,1778465518987-personal-isekai-text.zip,1778465518987-personal-isekai-text.zip!/part-01.md,274421,1267d76e5de8339849553b65ab10a8aa8e5413a674bab438bdab82d6e8823ff3
Tests/Story Corpora/1778465518987-personal-isekai-text/part-02.md,extracted_archive_member,1778465518987-personal-isekai-text.zip,1778465518987-personal-isekai-text.zip!/part-02.md,27603,bcc78afe38581a29e8e04374253544e87d8755ad42c60c1b60d755670ce15706
Roadmaps/Design Specs Guides and Safeguards/ai_dungeon_script_safeguards_detailed(1)(2).txt,loose_file,ai_dungeon_script_safeguards_detailed(1)(2).txt,ai_dungeon_script_safeguards_detailed(1)(2).txt,48868,d3e47ff84b6324638c8375bd6acd2a942cb6d5bb01fc3d836f879f9aba615042
Old Versions/AIDRPG/AI_Dungeon_Scripting_Reference(1).docx,loose_file,AI_Dungeon_Scripting_Reference(1).docx,AI_Dungeon_Scripting_Reference(1).docx,40356,537b7a911a42f6be7cf7374f008f1a9025d062b9f9622c01721ee2c6b6b53f30
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/runtime/state-snapshot.js,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/runtime/state-snapshot.js,2774,a738f3d9333c6fc4a1271d84a726faf18318934dcc40902fac0d5d74ca68c4c5
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/runtime/source-locator.js,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/runtime/source-locator.js,1991,b7f4506ed0d43971f47f898c309dfedcc95e4ffac7f39aac6bbe8aa2a3ca41b5
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/runtime/report-writer.js,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/runtime/report-writer.js,11489,d4330b2d26fa80cb2aa964230b539865eb5f49ae636f3eacf1a2e0af2f25b412
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/runtime/fake-aid-runtime.js,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/runtime/fake-aid-runtime.js,9516,0390caf3147f14bd091bef423811a3c2a274a0209ed3e170b12105d38bc2fba4
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/runtime/assertions.js,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/runtime/assertions.js,12315,fa1f7c177a3bdf8216428d8ebdb28f0fc34d8a51398c1cd474223befa8102b81
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/runtime/script-resolver.js,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/runtime/script-resolver.js,2730,98fb3ded4805f345399e3cac35888c31231b9193b79b1a37b35778d96735e1b9
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/runtime/ai-dungeon-mimic.js,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/runtime/ai-dungeon-mimic.js,4972,5ac3d30afd9801e71808820225bb0e4fc8548738905008009b2d5b43e017eba7
Tests/Static Audits and Smoke Results/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/suites/smoke/basic-smoke.json,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/suites/smoke/basic-smoke.json,2871,1eb2f165913f376e6b0b03230382e0f933ca9e9473c32b051ead71f39a0e07d3
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/suites/core-state/core-state.json,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/suites/core-state/core-state.json,1269,64906948eb6058ead4e63bed4b06638b419740d933701788e69432e84dd0be96
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/suites/turn-engine/turn-engine.json,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/suites/turn-engine/turn-engine.json,1688,4894ef4b77fa2e58e726f69f5acc7b3029828b25be4a4ce85eb7b2cd953719a9
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/suites/intent/intent.json,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/suites/intent/intent.json,2154,c06d9b9bf1827b4b5f0f38b770ce7cd55f92f9b933649f69987c2eddced3a8f5
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/suites/inventory/basic-inventory.json,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/suites/inventory/basic-inventory.json,643,aa4076292f878b040d1c0eb37c3c81828e54c5811ad753e8d424f579fd4f13cb
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/suites/context/context.json,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/suites/context/context.json,669,885df1f20837c78ce0603fe0550ae4a9454acf4360e34c7c8ccb953afdcd9aca
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/suites/integration/full-flow.json,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/suites/integration/full-flow.json,1726,ec694c654fcc422560c9933add7a8df711b9d22b011796b1d6cd5153e0984418
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/suites/regressions/known-regressions.json,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/suites/regressions/known-regressions.json,1005,b838ba7b796c31812e35d82a6c1c42a5fc77fe844e99f7a6ea1424e35b2c9447
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/generators/inventory-generator.js,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/generators/inventory-generator.js,1748,d9908fa516e8e6d1e5231a7e4e4116701a8a9b0e93d12e5a7f4a99beb611c1c6
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/generators/whole-system-generator.js,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/generators/whole-system-generator.js,55652,b81a7e956e13bb181b13665955399dfea80052f7583e43ef71b55f9c9f058ab0
Tests/Harness Regression and Reports/aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe_2/aidrpg-final-ai-dungeon-stress-tester-v1.4/generators/action-mode-generator.js,extracted_archive_member,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip!/aidrpg-final-ai-dungeon-stress-tester-v1.4/generators/action-mode-generator.js,12461,7b86e53398efc9c22587bb5ff82cd38fde94297adafa0c19c2bf9158d130dcc0
