path,size_bytes
00_COPY_PASTE_PROMPT_FOR_NEW_CONVERSATION.txt,2115
00_FILE_MANIFEST.csv,5149
00_FILE_MANIFEST.json,7878
00_FILE_MANIFEST_REVIEWED_v1_4_1.csv,18528
00_FILE_MANIFEST_REVIEWED_v1_4_1.json,23932
00_FILE_MANIFEST_v1_4_2.csv,13715
00_FILE_MANIFEST_v1_4_2.json,18258
00_FILE_MANIFEST_v1_4_3.csv,20852
00_FILE_MANIFEST_v1_4_3.json,26978
00_FILE_MANIFEST_v1_4_5.csv,14278
00_FILE_MANIFEST_v1_4_5.json,18264
00_FILE_MANIFEST_v1_4_6.csv,17727
00_FILE_MANIFEST_v1_4_6.json,25059
00_FILE_MANIFEST_v1_4_7.csv,14796
00_FILE_MANIFEST_v1_4_7.json,19701
00_PACKAGE_UPDATE_v1_4_5.txt,468
00_PACKAGE_UPDATE_v1_4_6.txt,527
00_PACKAGE_UPDATE_v1_4_7.txt,587
00_PACKAGE_UPDATE_v1_4_8.txt,559
00_PRODUCTION_CHUNK_UPDATE_v1_4_2.txt,834
00_PRODUCTION_CHUNK_UPDATE_v1_4_3.txt,643
00_README_INDEX_AND_VERIFICATION.txt,4783
00_REVIEW_RESULT_GOOD_TO_GO.txt,2026
00_START_HERE_CODEPASS1_HANDOFF.txt,3395
10_Final_Build_Control_Map/00_AIDRPG_Final_Build_Control_Map_v1.txt,52570
20_Build_Chunks_01_to_17/00_AIDRPG_Build_Chunks_01_to_17_ALL_IN_ONE.txt,546558
20_Build_Chunks_01_to_17/01_AIDRPG_Build_Chunk_01_Implementation_Start_Packet.txt,21816
20_Build_Chunks_01_to_17/02_AIDRPG_Build_Chunk_02_File_and_Module_Layout_Plan.txt,27608
20_Build_Chunks_01_to_17/03_AIDRPG_Build_Chunk_03_State_Schema_Lock.txt,40406
20_Build_Chunks_01_to_17/04_AIDRPG_Build_Chunk_04_Command_Output_Format_Lock.txt,33953
20_Build_Chunks_01_to_17/05_AIDRPG_Build_Chunk_05_StateManager_Plan.txt,22652
20_Build_Chunks_01_to_17/06_AIDRPG_Build_Chunk_06_Runtime_Hook_Contract_Implementation_Plan.txt,27442
