input_name,size_bytes,sha256,processed_as
1778183321557-ainurlindal-text.zip,133350,c72c17f1662dada413108b5f98278f7091aab5fc954d95970f11f1536f2d980c,archive_extracted
1778372625196-projectaidrpg.md,7104,ea5be38c87f300f645e30ff5ab1dcb854744cd6ce368dc2dcd1743baa5306b58,loose_file
1778465323276-ainurlindal-text.zip,150257,0705e42c3838e3b21b1050fbf9d3dbc11a8b6f7bab69895360ab6f9e2dca82a9,archive_extracted
1778465352719-isekai-rpg-is-text.zip,137324,96268434266ebc1369625175ff329c60224d5bcae7ea2365f2795fbbf7de034e,archive_extracted
1778465499151-you-are-a-summoner.md,201811,6a28a8a1c7de004adf837556fae7fcef0faa21b7d1d9e71f6f993f060fb318cd,loose_file
1778465518987-personal-isekai-text.zip,103285,ca0db6472ddf30aca377f078866f4a8e537791ac33b7a43217f54a4415c4f995,archive_extracted
ai_dungeon_script_safeguards_detailed(1)(2).txt,48868,d3e47ff84b6324638c8375bd6acd2a942cb6d5bb01fc3d836f879f9aba615042,loose_file
AI_Dungeon_Scripting_Reference(1).docx,40356,537b7a911a42f6be7cf7374f008f1a9025d062b9f9622c01721ee2c6b6b53f30,loose_file
aidrpg-ai-dungeon-mimic-tester-v1.4.1-safe(2).zip,396909,9a3f26c9ec278cd2a728f7fbe39f61ad2443caedd9dbc235e809eff1eabb4963,archive_extracted
aidrpg-final-ai-dungeon-stress-tester-v1.3(1).zip,184198,a14354a7064f02aa4b9b5f28d3c32db9e8413293cfe74aa8008eeb314fd87b10,archive_extracted
aidrpg-final-ai-dungeon-stress-tester-v1.4(2).zip,208019,b8074421a46c90ab72eb0fc9355748fbc3c740517a31844906dce92054233660,archive_extracted
AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15.zip,2659660,f6f768c9bc3d957fee036b7baf22b3f567201646b661e6474af5097ef3c27c49,archive_extracted
AIDRPG_Final_Tester_Manual.docx,42437,8dd4c2b8c02c1b7ecf5e595c2952f5388c452217534881a3621cadc84bb0b9fd,loose_file
AIDRPG_MASTER_PACKAGE_v1_3_ROADMAP_GAP_ALIGNED_original_upload.zip,714642,7e25aabbb6759e72bf835b1b4fe0da7024597443b923a6ac1687e890bc08c313,archive_extracted
AIDRPG_Ultimate_Functional_Test_Matrix_v2_Package(1).zip,518722,a840001f9b4ed777d50afb5027c1b8c6b67bd3781a20745bbb0718dd1a37eca9,archive_extracted
AIDRPG_Ultimate_Test_Matrix_Package(1).zip,62677,aaf761242cfbca3694d91ba1482839dbffee139cb8f6c28fa9bb9839799250b0,archive_extracted
AIDRPG_UTM2_AI_Model_Efficient_Use_Guide(1).md,13859,e0c3cb1ff6a57aabde1c34ec3d9cc7af8e2963e9745d946aa62889f5d8495e6d,loose_file
AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package(1).zip,35173,930b1f1eb0c74e77f6b9a2f8f7935d520142bc7ae694ef0b45711376b2ec6599,archive_extracted
AIDRPG_v1_3_7_Player_Breaker_Test_Report.docx,44601,f3da75543e8c4aca7c67794c122e8b683325b972819f9870b9ca922115a5983e,loose_file
AIDRPG_v1_3_8_Player_Breaker_Test_Feedback.docx,13085,35e9c9328d8bdd8fb7f9842e13a94cafd79d47deba85eaa60f47d7d3e6a6e924,loose_file
AIDRPG_v1_3_8_test_feedback_report.md,59605,b24c52386637267ec188490c9d7fe874184a9a34c8936669eac3cba6447bdfc1,loose_file
AIDRPGbeta_v16_heavy_reports(2).zip,753730,66d797eac5f74f4a4e725a1a73de4c37090a9e8b89e34e505da5b70a22fea564,archive_extracted
AIDRPGv1-1-6-cleanpass(2).txt,949746,cf3e04772044adff9f480f4a45ab7523d0494c08446e396eb0b0fb09a9aed05a,loose_file
AIDRPGv1-1-8-final-hardening-cleanpass.txt,872721,01e90c6f77782c625117c6de0a5be0b3b093f435e6fcbc793eaf0ff7207fc7d2,loose_file
aidrpgv1-2-8.txt,1056069,e362594c5baa5b15fdb1f6639e4eb7d9397b678be2f8a2379ac584bddb7e8dc6,loose_file
aidrpgv1-3-6.txt,1180180,2709f249051a2361f68df9a4b51f96386a16dc5a594c8fd9af00d10ede663071,loose_file
aidrpgv1-4-3.txt,1364646,064435dd74c78f98ff3659a08a6a8f4d7d133a5b56c7875b802ae27423a6889f,loose_file
aidrpgv1-5-0_REAL_FINAL_UNCOMPRESSED.txt,1931983,11e1e8ace0ca228ede3a65cd22a8936f78f059513f646341bd8ad19fe203a413,loose_file
aidrpgv1-5-5_PARTY_COMPANION_STABILITY.txt,838616,04205aa4f69f78ed56d3a289778eaccb31f67279b97276755aa581c4a98f9365,loose_file
