path,size_bytes,modified_utc
00_COPY_PASTE_PROMPT_FOR_NEW_CONVERSATION.txt,2115,2026-05-03T22:21:59.890909Z
00_FILE_MANIFEST.csv,5149,2026-05-03T22:21:59.891347Z
00_FILE_MANIFEST.json,7878,2026-05-03T22:21:59.891793Z
00_FILE_MANIFEST_REVIEWED_v1_4_1.csv,18528,2026-05-03T22:21:59.892380Z
00_FILE_MANIFEST_REVIEWED_v1_4_1.json,23932,2026-05-03T22:21:59.892964Z
00_FILE_MANIFEST_v1_4_2.csv,13715,2026-05-03T22:21:59.893274Z
00_FILE_MANIFEST_v1_4_2.json,18258,2026-05-03T22:21:59.893534Z
00_FILE_MANIFEST_v1_4_3.csv,20852,2026-05-03T22:21:59.893935Z
00_FILE_MANIFEST_v1_4_3.json,26978,2026-05-03T22:21:59.894482Z
00_FILE_MANIFEST_v1_4_5.csv,14278,2026-05-03T22:21:59.894773Z
00_FILE_MANIFEST_v1_4_5.json,18264,2026-05-03T22:21:59.895001Z
00_PACKAGE_UPDATE_v1_4_5.txt,468,2026-05-03T22:21:59.895145Z
00_PACKAGE_UPDATE_v1_4_6.txt,527,2026-05-03T22:22:00.578040Z
00_PRODUCTION_CHUNK_UPDATE_v1_4_2.txt,834,2026-05-03T22:21:59.895278Z
00_PRODUCTION_CHUNK_UPDATE_v1_4_3.txt,643,2026-05-03T22:21:59.895436Z
00_README_INDEX_AND_VERIFICATION.txt,4783,2026-05-03T22:21:59.895840Z
00_REVIEW_RESULT_GOOD_TO_GO.txt,2026,2026-05-03T22:21:59.896260Z
00_START_HERE_CODEPASS1_HANDOFF.txt,3395,2026-05-03T22:21:59.901662Z
10_Final_Build_Control_Map/00_AIDRPG_Final_Build_Control_Map_v1.txt,52570,2026-05-03T22:21:59.971375Z
20_Build_Chunks_01_to_17/00_AIDRPG_Build_Chunks_01_to_17_ALL_IN_ONE.txt,546558,2026-05-03T22:22:00.073444Z
20_Build_Chunks_01_to_17/01_AIDRPG_Build_Chunk_01_Implementation_Start_Packet.txt,21816,2026-05-03T22:22:00.170024Z
20_Build_Chunks_01_to_17/02_AIDRPG_Build_Chunk_02_File_and_Module_Layout_Plan.txt,27608,2026-05-03T22:22:00.171409Z
20_Build_Chunks_01_to_17/03_AIDRPG_Build_Chunk_03_State_Schema_Lock.txt,40406,2026-05-03T22:22:00.172580Z
20_Build_Chunks_01_to_17/04_AIDRPG_Build_Chunk_04_Command_Output_Format_Lock.txt,33953,2026-05-03T22:22:00.173429Z
20_Build_Chunks_01_to_17/05_AIDRPG_Build_Chunk_05_StateManager_Plan.txt,22652,2026-05-03T22:22:00.174352Z
20_Build_Chunks_01_to_17/06_AIDRPG_Build_Chunk_06_Runtime_Hook_Contract_Implementation_Plan.txt,27442,2026-05-03T22:22:00.175041Z
20_Build_Chunks_01_to_17/07_AIDRPG_Build_Chunk_07_AuditLogger_and_OperationLedger_Implementation_Plan.txt,30869,2026-05-03T22:22:00.175940Z
20_Build_Chunks_01_to_17/08_AIDRPG_Build_Chunk_08_CommandRouter_and_Command_Renderer_Implementation_Plan.txt,28437,2026-05-03T22:22:00.177327Z
20_Build_Chunks_01_to_17/09_AIDRPG_Build_Chunk_09_EventScannerLite_Parser_Shell_Plan.txt,29108,2026-05-03T22:22:00.178119Z
20_Build_Chunks_01_to_17/10_AIDRPG_Build_Chunk_10_EventProposal_Local_Clause_Binding_and_ProposalBuilder_Plan.txt,36016,2026-05-03T22:22:00.270830Z
20_Build_Chunks_01_to_17/11_AIDRPG_Build_Chunk_11_CanonValidator_and_Clause_Level_Canon_Rules_Plan.txt,28011,2026-05-03T22:22:00.271960Z
20_Build_Chunks_01_to_17/12_AIDRPG_Build_Chunk_12_Resolver_and_Owner_Specific_Sanitizer_Plan.txt,26965,2026-05-03T22:22:00.272802Z
20_Build_Chunks_01_to_17/13_AIDRPG_Build_Chunk_13_ReducerRegistry_and_Owner_Reducer_Contract_Plan.txt,27393,2026-05-03T22:22:00.273381Z
20_Build_Chunks_01_to_17/14_AIDRPG_Build_Chunk_14_Core_Reducer_Plans.txt,31340,2026-05-03T22:22:00.273835Z
20_Build_Chunks_01_to_17/15_AIDRPG_Build_Chunk_15_ContextBuilder_CardSyncLite_Migration_DirtyQueue_and_Cleanup_Integration_Plan.txt,23345,2026-05-03T22:22:00.274459Z
20_Build_Chunks_01_to_17/16_AIDRPG_Build_Chunk_16_ReleaseCheck_and_Regression_Matrix_Lock.txt,30596,2026-05-03T22:22:00.275003Z
