filename,file_size,compress_size,crc
00_COPY_PASTE_PROMPT_FOR_NEW_CONVERSATION.txt,2115,1176,896147e1
00_FILE_MANIFEST.csv,5149,2261,8bffc89b
00_FILE_MANIFEST.json,7878,2371,cb932da6
00_FILE_MANIFEST_REVIEWED_v1_4_1.csv,18528,6547,8726416e
00_FILE_MANIFEST_REVIEWED_v1_4_1.json,23932,6793,d35fb42a
00_FILE_MANIFEST_v1_4_10.csv,24546,9231,2b873f9c
00_FILE_MANIFEST_v1_4_10.json,31684,9588,3d6c4616
00_FILE_MANIFEST_v1_4_11.csv,25198,9505,d9ed5449
00_FILE_MANIFEST_v1_4_11.json,32601,9880,a761404f
00_FILE_MANIFEST_v1_4_12.csv,25853,9785,821bd8c8
00_FILE_MANIFEST_v1_4_12.json,34241,10187,858dda02
00_FILE_MANIFEST_v1_4_2.csv,13715,3053,1ad5c7bc
00_FILE_MANIFEST_v1_4_2.json,18258,3252,d8b3df4f
00_FILE_MANIFEST_v1_4_3.csv,20852,7606,f12c5a33
00_FILE_MANIFEST_v1_4_3.json,26978,7908,31b59f78
00_FILE_MANIFEST_v1_4_5.csv,14278,3209,8c2ee6b2
00_FILE_MANIFEST_v1_4_5.json,18264,3366,bd3154ef
00_FILE_MANIFEST_v1_4_6.csv,17727,3899,7dd0ecdb
00_FILE_MANIFEST_v1_4_6.json,25059,4120,39d63655
00_FILE_MANIFEST_v1_4_7.csv,14796,3316,687c137a
00_FILE_MANIFEST_v1_4_7.json,19701,3499,4363d8cc
00_FILE_MANIFEST_v1_4_8.csv,15112,3392,924b77a1
00_FILE_MANIFEST_v1_4_8.json,21320,3659,ba32078f
00_FILE_MANIFEST_v1_4_9.csv,15429,3455,c1bb9977
00_FILE_MANIFEST_v1_4_9.json,21885,3732,7f9d6927
00_PACKAGE_UPDATE_v1_4_10.txt,604,330,3bab8ab7
00_PACKAGE_UPDATE_v1_4_11.txt,598,332,c779c0a1
00_PACKAGE_UPDATE_v1_4_12.txt,906,456,7ffd2c2c
00_PACKAGE_UPDATE_v1_4_5.txt,468,282,775cdb31
