new_path,old_path,source_kind,size_bytes,sha256
Old Versions/AI_Dungeon_Scripting_Reference(1).docx,Old Versions/AIDRPG/AI_Dungeon_Scripting_Reference(1).docx,flattened_from_previous_compile,40356,537b7a911a42f6be7cf7374f008f1a9025d062b9f9622c01721ee2c6b6b53f30
Old Versions/selector_adapter_coverage.csv,Old Versions/AIDRPG/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package_1/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package/selector_adapter_coverage.csv,flattened_from_previous_compile,4723,025fa3c8cdb9e9e5908ef22a5483cf7c844ae1353eb643f3a5b7ca0fc90d22b6
Old Versions/utm2_semantic_chunk_runner.js,Old Versions/AIDRPG/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package_1/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package/utm2_semantic_chunk_runner.js,flattened_from_previous_compile,30250,460981d3f1a2b8092eb270d95b0748afd1276c20be1d5e911a93849c636a7059
Old Versions/utm2_semantic_shard_runner.js,Old Versions/AIDRPG/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package_1/AIDRPG_UTM2_Semantic_Selector_Adapter_v0_1_Package/utm2_semantic_shard_runner.js,flattened_from_previous_compile,30038,d20e200c507368d9e6219fb391a2e1eb36a1e17eddf5661999481616ca5722e7
Old Versions/aidrpgv1-2-8.txt,Old Versions/AIDRPG/aidrpgv1-2-8.txt,flattened_from_previous_compile,1056069,e362594c5baa5b15fdb1f6639e4eb7d9397b678be2f8a2379ac584bddb7e8dc6
Old Versions/aidrpgv1-3-6.txt,Old Versions/AIDRPG/aidrpgv1-3-6.txt,flattened_from_previous_compile,1180180,2709f249051a2361f68df9a4b51f96386a16dc5a594c8fd9af00d10ede663071
Old Versions/aidrpgv1-4-3.txt,Old Versions/AIDRPG/aidrpgv1-4-3.txt,flattened_from_previous_compile,1364646,064435dd74c78f98ff3659a08a6a8f4d7d133a5b56c7875b802ae27423a6889f
Old Versions/aidrpgv1-5-0_REAL_FINAL_UNCOMPRESSED.txt,Old Versions/AIDRPG/aidrpgv1-5-0_REAL_FINAL_UNCOMPRESSED.txt,flattened_from_previous_compile,1931983,11e1e8ace0ca228ede3a65cd22a8936f78f059513f646341bd8ad19fe203a413
Old Versions/aidrpgv1-5-5_PARTY_COMPANION_STABILITY.txt,Old Versions/AIDRPG/aidrpgv1-5-5_PARTY_COMPANION_STABILITY.txt,flattened_from_previous_compile,838616,04205aa4f69f78ed56d3a289778eaccb31f67279b97276755aa581c4a98f9365
Old Versions/aidrpgv1-6-2_ABILITY_GROWTH_COMBAT_REWARDS.txt,Old Versions/AIDRPG/aidrpgv1-6-2_ABILITY_GROWTH_COMBAT_REWARDS.txt,flattened_from_previous_compile,1009467,ce797363f03f7e3e3c9377f607ea10a8644f0ae5024bae9e240d367c24bae9ac
Old Versions/aidrpgv1-7-0_GLOBAL_FALSE_POSITIVE_HARDENING.txt,Old Versions/AIDRPG/aidrpgv1-7-0_GLOBAL_FALSE_POSITIVE_HARDENING.txt,flattened_from_previous_compile,1192803,e67b96b020687ef001695d30cf4c5fed335fc8b3208fc02e91530fe8325dd847
Old Versions/aidrpgv1-7-8_SETUP_QUEST_POLISH.txt,Old Versions/AIDRPG/aidrpgv1-7-8_SETUP_QUEST_POLISH.txt,flattened_from_previous_compile,1186369,6791d860b11f136232f0572da039c667a68b117ff375ba8fdab3293402e62dae
Old Versions/aidrpgv1-9-2_CONSEQUENCE_COMBAT_INJURY_CORE.txt,Old Versions/AIDRPG/aidrpgv1-9-2_CONSEQUENCE_COMBAT_INJURY_CORE.txt,flattened_from_previous_compile,83471,a5c333be1f7c951125a893e679968c118abf4be15d3401182b3296d40ed46641
Old Versions/Pasted Text.txt 15.txt,Old Versions/Other Old Versions/Pasted Text.txt 15.txt,flattened_from_previous_compile,58277,4129b424e61fb8ecefa14ae2f33cd6805f84f3e54b7b53ec242b2bf1c5eb69e5
"Old Versions/Potential improvements for TAS, and Inner Self safe guards.txt(4).txt","Old Versions/Other Old Versions/Potential improvements for TAS, and Inner Self safe guards.txt(4).txt",flattened_from_previous_compile,33240,5a1ea5850c8d8dd57685320798f628f0c0b3e4730d091494fb7f3e34f04e98f4
Old Versions/FinalWLCore.txt,Old Versions/WorldLedger/FinalWLCore.txt,flattened_from_previous_compile,381931,bc4717db1b5014110f081a07c725601a59acf59dd042f6c609e1863353834add
Old Versions/WorldLedger_CleanCore_Build10_0A_R1_OrganizationalClean 2.txt,Old Versions/WorldLedger/WorldLedger_CleanCore_Build10_0A_R1_OrganizationalClean 2.txt,flattened_from_previous_compile,1302852,99dda43fea94361c7a412a6c53418e9e312cce38c4d32ced43ab27021b6961eb
Old Versions/WorldLedger_CleanCore_Build1_Skeleton.txt,Old Versions/WorldLedger/WorldLedger_CleanCore_Build1_Skeleton.txt,flattened_from_previous_compile,27696,914dabc2c343e1c5a184e832505af1d85938e69f5c39cf6c2278198b22a7bd2c
Old Versions/WorldLedger_CleanCore_Build2_PipelineSpine.txt,Old Versions/WorldLedger/WorldLedger_CleanCore_Build2_PipelineSpine.txt,flattened_from_previous_compile,46045,df562d5ea7d86258420ab344fe9f502482bfed4fcd74425af7ae24f4bd10dadd
Old Versions/WorldLedger_CleanCore_Build6_TimeWorldActors.txt,Old Versions/WorldLedger/WorldLedger_CleanCore_Build6_TimeWorldActors.txt,flattened_from_previous_compile,186766,9e260d0e5501df3be21f577dd9e5631b9ca95c25c9f047300d32efed531d4e63
Old Versions/WorldLedger_CleanCore_Build7_1_FullCoreFlowHardening.txt,Old Versions/WorldLedger/WorldLedger_CleanCore_Build7_1_FullCoreFlowHardening.txt,flattened_from_previous_compile,258353,c713ceac1d9bcefc17052443f9e370861a014456e629557be79847b17ee45f93
Old Versions/WorldLedger_CleanCore_Build7_4_QuestActorWorldRelationshipHardening.txt,Old Versions/WorldLedger/WorldLedger_CleanCore_Build7_4_QuestActorWorldRelationshipHardening.txt,flattened_from_previous_compile,298069,57beb70b4376ddd8753371dc86702d2dc6eaf9f6e341cec5b6bb988c1f1d6fcf
Old Versions/WorldLedger_CleanCore_Build8_0_ContextCardMirrors.txt,Old Versions/WorldLedger/WorldLedger_CleanCore_Build8_0_ContextCardMirrors.txt,flattened_from_previous_compile,369901,bf3749424fe9e26c2738e9a549f73005a99e0c6619b5cec2f0997258d2fbbefe
Old Versions/WorldLedger_CleanCore_Build9_2_FinalCandidate.txt,Old Versions/WorldLedger/WorldLedger_CleanCore_Build9_2_FinalCandidate.txt,flattened_from_previous_compile,401969,25c57dbfe903cffd02bc3246b50a01d5d3f7a75a050db69fd4a9e34db6eeabee
Old Versions/WorldLedger_CleanCore_Build9_3F_CommandAliasRestoration.txt,Old Versions/WorldLedger/WorldLedger_CleanCore_Build9_3F_CommandAliasRestoration.txt,flattened_from_previous_compile,436778,ea29281f20aef5c02a01693a401b1d6d65bcf0a4e244691c1f9c84c1fb308159
Old Versions/WorldLedger_CleanCore_Build9_5F_CrimeEvidenceClueFoundation.txt,Old Versions/WorldLedger/WorldLedger_CleanCore_Build9_5F_CrimeEvidenceClueFoundation.txt,flattened_from_previous_compile,618395,79dc5857e2ce6389e0b59b152b86f0b54b1f53107ce9eb5212828220b41a15be
Old Versions/WorldLedger_CleanCore_Build9_5H_SocialConsequenceIntegrationGate.txt,Old Versions/WorldLedger/WorldLedger_CleanCore_Build9_5H_SocialConsequenceIntegrationGate.txt,flattened_from_previous_compile,649866,73e46e3858bc237e2498864aeec3c0ee3b7edabab740dedab4038ae0c0babb5a
Old Versions/WorldLedger_CleanCore_Build9_6B2_EconomyTransactionFoundation.txt,Old Versions/WorldLedger/WorldLedger_CleanCore_Build9_6B2_EconomyTransactionFoundation.txt,flattened_from_previous_compile,737090,c745e32f1f5f9fcb36d2834d5566d073a8d3f8a9532ce7e8d785f74fbfd39ce0
Roadmaps/ARCHIVES_EXTRACTED.csv,Roadmaps/00_PACKAGE_AUDIT/ARCHIVES_EXTRACTED.csv,flattened_from_previous_compile,5813,f88cecd0873130737118fdc08f3b5475410bc94ca55ffe377dc10bd64e78a630
Roadmaps/DUPLICATES_SKIPPED.csv,Roadmaps/00_PACKAGE_AUDIT/DUPLICATES_SKIPPED.csv,flattened_from_previous_compile,1242990,86653ce19af5b6579ddae276993dcee55d24d95f3476f087f99aeefc36fdf819
Roadmaps/INCLUDED_FILES.csv,Roadmaps/00_PACKAGE_AUDIT/INCLUDED_FILES.csv,flattened_from_previous_compile,242416,d9ddb1530fe886c1290f695b60ccb302e01ccff1836686f2ab98b85e0b05b1dd
Roadmaps/README_COMPILE_NOTES.md,Roadmaps/00_PACKAGE_AUDIT/README_COMPILE_NOTES.md,flattened_from_previous_compile,1077,638c4501d94799560b12267abc8b083608ef055caf3b6bb10aa6735f01d29ac5
Roadmaps/SOURCE_INPUTS_PROCESSED.csv,Roadmaps/00_PACKAGE_AUDIT/SOURCE_INPUTS_PROCESSED.csv,flattened_from_previous_compile,12122,4ccf98086c7ab0a35cfa1adaa35695df508a2ede53650d19ebf48c268fc2030d
Roadmaps/00_AIDRPG_Final_Build_Control_Map_v1.txt,Roadmaps/Build Control and Authority/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/10_Final_Build_Control_Map/00_AIDRPG_Final_Build_Control_Map_v1.txt,flattened_from_previous_compile,52570,9ba8c180cf02630555cc5b52a96f82ef88ff97fe30048c3ef5b3cfb1341faf42
Roadmaps/01_PROJECT_AUTHORITY_ORDER.txt,Roadmaps/Build Control and Authority/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/00_Original_v1_1_Master_Notes/01_PROJECT_AUTHORITY_ORDER.txt,flattened_from_previous_compile,1862,d512353407b107e3f606357b8bf2fa8c3771d01af05e7d01fb0f95900f9e0ae7
Roadmaps/01_PROJECT_AUTHORITY_ORDER_v1_2.txt,Roadmaps/Build Control and Authority/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_PROJECT_AUTHORITY_ORDER_v1_2.txt,flattened_from_previous_compile,2378,b932c84d99e243c0b326b2db2bf82641a8824c7475141b09236f8914094909bb
Roadmaps/01_PROJECT_AUTHORITY_ORDER_v1_3.txt,Roadmaps/Build Control and Authority/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_PROJECT_AUTHORITY_ORDER_v1_3.txt,flattened_from_previous_compile,1131,ab6893f65c5336d5d32966db483d4064597fb139ef956f8b8fec3f537dad1c1e
Roadmaps/AIDRPG_Design_Bible_Chunk_01_Core_Play_Philosophy_and_Canon_Law.txt,Roadmaps/Build Control and Authority/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_Design_Bible_Chunk_01_Core_Play_Philosophy_and_Canon_Law.txt,flattened_from_previous_compile,29467,10c20b275886dc0d0ebf4edabb0757f33e8e1cdc2316f8328428a74b3747da11
Roadmaps/AIDRPG_REPAIR_SUMMARY_AND_AUTHORITY_ORDER.txt,Roadmaps/Build Control and Authority/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/01_Repaired_Design_Bible_33_Chunks/AIDRPG_REPAIR_SUMMARY_AND_AUTHORITY_ORDER.txt,flattened_from_previous_compile,2259,934c157a1be6a49366758441ac306c77f443d6d46605054d960cfbca451bd974
Roadmaps/00_CURRENT_AIDRPG_Script_Build_Roadmap_v1_1_Gap_Aligned_Current_Authority.txt,Roadmaps/Build Control and Authority/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Previous_Master_Package_v1_3_ROADMAP_GAP_ALIGNED_EXTRACTED/03_Roadmap_and_Pre_Code_Gap_Closure/00_CURRENT_AIDRPG_Script_Build_Roadmap_v1_1_Gap_Aligned_Current_Authority.txt,flattened_from_previous_compile,23012,98a9d033a17b5cef7a16bb6dec819cb2c92756e28aa5d8d37ffbffde60ad3a80
Roadmaps/15_AIDRPG_Production_Chunk_15_World_Bible_Import_Lore_Authority_and_Knowledge_Boundaries.txt,Roadmaps/Build Control and Authority/AIDRPG_Final_Build_Planning_Package_v1_4_12_WITH_PRODUCTION_CHUNKS_01_TO_15/40_Production_Roadmap/15_AIDRPG_Production_Chunk_15_World_Bible_Import_Lore_Authority_and_Knowledge_Boundaries.txt,flattened_from_previous_compile,33433,87b14d41dcdaf9780941cad60a83a049b6ec54b6629a91786dddc15be8e37c6b
Roadmaps/WorldLedger_Clean_Core_Build_Control.docx,Roadmaps/Build Control and Authority/WorldLedger_Clean_Core_Build_Control.docx,flattened_from_previous_compile,50046,96202b6ee6fc4b9188e2c03cb94a6810734b4375049699c4004529d7e20fb17f
Roadmaps/20_AIDRPG_Production_Chunk_20_Factions_Reputation_Evidence_Law_Crime_and_Consequence_Boundaries.txt,Roadmaps/Build Control and Authority/WorldLedger_CORE_FIRST_CURRENT_PLANNING_RESOURCE/08_SUPPORTING_PACKAGES_AND_EXTRACTED_ARCHIVES/AIDRPG_Final_Build_Planning_Package_v1_4_23_REPAIRED_FINAL_WITH_PRODUCTION_CHUNKS_01_TO_25/40_Production_Roadmap/20_AIDRPG_Production_Chunk_20_Factions_Reputation_Evidence_Law_Crime_and_Consequence_Boundaries.txt,flattened_from_previous_compile,51539,2dfa93203a5ef63abc252e7cd76c4764862ffd2acbe86e0415e754a1e8d7db42
Roadmaps/1778372625196-projectaidrpg.md,Roadmaps/Current Plans and Roadmaps/1778372625196-projectaidrpg.md,flattened_from_previous_compile,7104,ea5be38c87f300f645e30ff5ab1dcb854744cd6ce368dc2dcd1743baa5306b58
